Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,ConferenceWins,ConferenceLosses,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Blank,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,season
1,Abilene Christian,4,1,3,0.25,-9.79,-2.79,0,0,1,1,0,2,300,270,NA,165,108,249,0.434,27,96,0.281,57,79,0.722,39,130,58,44,5,44,84,2019-2020
2,Air Force,4,2,2,0.5,3.94,4.44,0,0,1,1,1,1,280,282,NA,160,92,203,0.453,28,82,0.341,68,87,0.782,24,132,47,19,13,58,70,2019-2020
3,Akron,4,3,1,0.75,2.4,-7.93,0,0,3,0,0,1,298,250,NA,160,90,238,0.378,33,110,0.3,85,108,0.787,48,166,49,18,18,56,70,2019-2020
4,Alabama A&M,4,0,4,0,-28.14,-0.64,0,0,0,0,0,4,234,344,NA,160,90,248,0.363,25,95,0.263,29,46,0.63,30,114,32,32,5,52,72,2019-2020
5,Alabama-Birmingham,3,2,1,0.667,-9.54,-13.54,0,0,1,1,1,0,205,193,NA,120,76,163,0.466,13,42,0.31,40,56,0.714,38,120,26,25,5,50,51,2019-2020
6,Alabama State,3,0,3,0,-4.92,17.75,0,0,0,0,0,3,170,238,NA,120,58,151,0.384,21,57,0.368,33,50,0.66,16,76,26,17,4,51,59,2019-2020
7,Alabama,3,1,2,0.333,-2.55,-3.88,0,0,1,1,0,1,237,233,NA,120,84,201,0.418,25,89,0.281,44,60,0.733,39,127,47,19,15,56,58,2019-2020
8,Albany (NY),3,1,2,0.333,-5.48,-10.82,0,0,1,1,0,1,204,188,NA,120,65,166,0.392,20,72,0.278,54,71,0.761,21,97,37,13,9,40,55,2019-2020
9,Alcorn State,4,1,3,0.25,-12.7,8.97,0,0,1,0,0,3,293,306,NA,165,105,275,0.382,34,111,0.306,49,71,0.69,56,159,53,43,9,63,82,2019-2020
10,American,4,1,3,0.25,-9.89,-3.39,0,0,0,1,1,2,293,319,NA,160,109,240,0.454,32,81,0.395,43,62,0.694,35,122,38,26,17,44,66,2019-2020
11,Appalachian State,6,3,3,0.5,7.1,6.5,0,0,2,0,0,2,388,358,NA,240,133,311,0.428,31,105,0.295,91,145,0.628,56,225,54,45,16,90,94,2019-2020
