Team,season,Total3P
Louisiana Tech Bulldogs,2016-2017,711
Louisiana Tech Bulldogs,2017-2018,765
Louisiana Tech Bulldogs,2018-2019,756
Louisiana-Monroe Warhawks,2014-2015,634
Louisiana-Monroe Warhawks,2015-2016,636
Louisiana-Monroe Warhawks,2016-2017,713
Louisiana-Monroe Warhawks,2017-2018,801
Louisiana-Monroe Warhawks,2018-2019,853
Louisville Cardinals,2014-2015,644
Louisville Cardinals,2015-2016,536
Louisville Cardinals,2016-2017,670
Louisville Cardinals,2017-2018,754
Louisville Cardinals,2018-2019,860
Loyola (IL) Ramblers,2014-2015,571
Loyola (IL) Ramblers,2015-2016,565
Loyola (IL) Ramblers,2016-2017,665
Loyola (IL) Ramblers,2017-2018,700
Loyola (IL) Ramblers,2018-2019,564
Loyola (MD) Greyhounds,2014-2015,456
Loyola (MD) Greyhounds,2015-2016,530
Loyola (MD) Greyhounds,2016-2017,538
Loyola (MD) Greyhounds,2017-2018,509
Loyola (MD) Greyhounds,2018-2019,616
Loyola Marymount Lions,2014-2015,452
Loyola Marymount Lions,2015-2016,669
Loyola Marymount Lions,2016-2017,614
Loyola Marymount Lions,2017-2018,574
Loyola Marymount Lions,2018-2019,473
LSU Fighting Tigers,2014-2015,558
LSU Fighting Tigers,2015-2016,620
LSU Fighting Tigers,2016-2017,584
LSU Fighting Tigers,2017-2018,774
LSU Fighting Tigers,2018-2019,718
Maine Black Bears,2014-2015,609
Maine Black Bears,2015-2016,673
Maine Black Bears,2016-2017,665
Maine Black Bears,2017-2018,745
Maine Black Bears,2018-2019,647
Manhattan Jaspers,2014-2015,640
Manhattan Jaspers,2015-2016,643
Manhattan Jaspers,2016-2017,636
Manhattan Jaspers,2017-2018,598
Manhattan Jaspers,2018-2019,659
Marist Red Foxes,2014-2015,717
Marist Red Foxes,2015-2016,726
Marist Red Foxes,2016-2017,736
Marist Red Foxes,2017-2018,802
Marist Red Foxes,2018-2019,675
Marquette Golden Eagles,2014-2015,602
Marquette Golden Eagles,2015-2016,572
Marquette Golden Eagles,2016-2017,783
Marquette Golden Eagles,2017-2018,924
Marquette Golden Eagles,2018-2019,822
Marshall Thundering Herd,2014-2015,788
Marshall Thundering Herd,2015-2016,985
Marshall Thundering Herd,2016-2017,962
Marshall Thundering Herd,2017-2018,1012
Marshall Thundering Herd,2018-2019,984
Maryland Terrapins,2014-2015,687
Maryland Terrapins,2015-2016,739
Maryland Terrapins,2016-2017,757
Maryland Terrapins,2017-2018,617
Maryland Terrapins,2018-2019,707
Maryland-Eastern Shore Hawks,2014-2015,557
Maryland-Eastern Shore Hawks,2015-2016,610
Maryland-Eastern Shore Hawks,2016-2017,765
Maryland-Eastern Shore Hawks,2017-2018,725
Maryland-Eastern Shore Hawks,2018-2019,610
McNeese State Cowboys,2014-2015,620
McNeese State Cowboys,2015-2016,617
McNeese State Cowboys,2016-2017,587
McNeese State Cowboys,2017-2018,597
McNeese State Cowboys,2018-2019,547
Memphis Tigers,2014-2015,506
Memphis Tigers,2015-2016,635
Memphis Tigers,2016-2017,613
Memphis Tigers,2017-2018,634
Memphis Tigers,2018-2019,808
Mercer Bears,2014-2015,611
Mercer Bears,2015-2016,612
Mercer Bears,2016-2017,698
Mercer Bears,2017-2018,749
Mercer Bears,2018-2019,663
Miami (FL) Hurricanes,2014-2015,816
Miami (FL) Hurricanes,2015-2016,643
Miami (FL) Hurricanes,2016-2017,587
Miami (FL) Hurricanes,2017-2018,678
Miami (FL) Hurricanes,2018-2019,807
Miami (OH) RedHawks,2014-2015,546
Miami (OH) RedHawks,2015-2016,582
Miami (OH) RedHawks,2016-2017,647
Miami (OH) RedHawks,2017-2018,878
Miami (OH) RedHawks,2018-2019,831
Michigan State Spartans,2014-2015,763
Michigan State Spartans,2015-2016,739
Michigan State Spartans,2016-2017,732
Michigan State Spartans,2017-2018,725
Michigan State Spartans,2018-2019,769
Michigan Wolverines,2014-2015,696
Michigan Wolverines,2015-2016,901
Michigan Wolverines,2016-2017,937
Michigan Wolverines,2017-2018,1011
Michigan Wolverines,2018-2019,820
Middle Tennessee Blue Raiders,2014-2015,675
Middle Tennessee Blue Raiders,2015-2016,716
Middle Tennessee Blue Raiders,2016-2017,622
Middle Tennessee Blue Raiders,2017-2018,648
Middle Tennessee Blue Raiders,2018-2019,650
Milwaukee Panthers,2014-2015,624
Milwaukee Panthers,2015-2016,842
Milwaukee Panthers,2016-2017,782
Milwaukee Panthers,2017-2018,704
Milwaukee Panthers,2018-2019,692
Minnesota Golden Gophers,2014-2015,638
Minnesota Golden Gophers,2015-2016,616
Minnesota Golden Gophers,2016-2017,610
Minnesota Golden Gophers,2017-2018,630
Minnesota Golden Gophers,2018-2019,603
Mississippi State Bulldogs,2014-2015,434
Mississippi State Bulldogs,2015-2016,674
Mississippi State Bulldogs,2016-2017,711
Mississippi State Bulldogs,2017-2018,802
Mississippi State Bulldogs,2018-2019,774
Mississippi Valley State Delta Devils,2014-2015,519
Mississippi Valley State Delta Devils,2015-2016,590
Mississippi Valley State Delta Devils,2016-2017,508
Mississippi Valley State Delta Devils,2017-2018,568
Mississippi Valley State Delta Devils,2018-2019,554
Missouri State Bears,2014-2015,512
Missouri State Bears,2015-2016,533
Missouri State Bears,2016-2017,744
Missouri State Bears,2017-2018,707
Missouri State Bears,2018-2019,649
Missouri Tigers,2014-2015,596
Missouri Tigers,2015-2016,565
Missouri Tigers,2016-2017,739
Missouri Tigers,2017-2018,799
Missouri Tigers,2018-2019,727
Monmouth Hawks,2014-2015,506
Monmouth Hawks,2015-2016,770
Monmouth Hawks,2016-2017,813
Monmouth Hawks,2017-2018,574
Monmouth Hawks,2018-2019,565
Montana Grizzlies,2014-2015,737
Montana Grizzlies,2015-2016,680
Montana Grizzlies,2016-2017,667
Montana Grizzlies,2017-2018,549
Montana Grizzlies,2018-2019,762
Montana State Bobcats,2014-2015,687
Montana State Bobcats,2015-2016,797
Montana State Bobcats,2016-2017,853
Montana State Bobcats,2017-2018,731
Montana State Bobcats,2018-2019,818
Morehead State Eagles,2014-2015,639
Morehead State Eagles,2015-2016,593
Morehead State Eagles,2016-2017,568
Morehead State Eagles,2017-2018,631
Morehead State Eagles,2018-2019,762
Morgan State Bears,2014-2015,574
Morgan State Bears,2015-2016,535
Morgan State Bears,2016-2017,541
Morgan State Bears,2017-2018,NA
Morgan State Bears,2018-2019,521
Mount St. Mary's Mountaineers,2014-2015,691
Mount St. Mary's Mountaineers,2015-2016,713
Mount St. Mary's Mountaineers,2016-2017,730
Mount St. Mary's Mountaineers,2017-2018,853
Mount St. Mary's Mountaineers,2018-2019,723
Murray State Racers,2014-2015,679
Murray State Racers,2015-2016,621
Murray State Racers,2016-2017,803
Murray State Racers,2017-2018,719
Murray State Racers,2018-2019,731
Navy Midshipmen,2014-2015,518
Navy Midshipmen,2015-2016,470
Navy Midshipmen,2016-2017,670
Navy Midshipmen,2017-2018,622
Navy Midshipmen,2018-2019,656
NC State Wolfpack,2014-2015,661
NC State Wolfpack,2015-2016,595
NC State Wolfpack,2016-2017,635
NC State Wolfpack,2017-2018,707
NC State Wolfpack,2018-2019,811
Nebraska Cornhuskers,2014-2015,566
Nebraska Cornhuskers,2015-2016,634
Nebraska Cornhuskers,2016-2017,560
Nebraska Cornhuskers,2017-2018,670
Nebraska Cornhuskers,2018-2019,800
Nevada Wolf Pack,2014-2015,417
Nevada Wolf Pack,2015-2016,658
Nevada Wolf Pack,2016-2017,837
Nevada Wolf Pack,2017-2018,904
Nevada Wolf Pack,2018-2019,855
New Hampshire Wildcats,2014-2015,617
New Hampshire Wildcats,2015-2016,666
New Hampshire Wildcats,2016-2017,727
New Hampshire Wildcats,2017-2018,776
New Hampshire Wildcats,2018-2019,787
New Mexico Lobos,2014-2015,480
New Mexico Lobos,2015-2016,540
New Mexico Lobos,2016-2017,444
New Mexico Lobos,2017-2018,979
New Mexico Lobos,2018-2019,844
New Mexico State Aggies,2014-2015,450
New Mexico State Aggies,2015-2016,537
New Mexico State Aggies,2016-2017,747
New Mexico State Aggies,2017-2018,773
New Mexico State Aggies,2018-2019,977
New Orleans Privateers,2014-2015,366
New Orleans Privateers,2015-2016,480
New Orleans Privateers,2016-2017,438
New Orleans Privateers,2017-2018,444
New Orleans Privateers,2018-2019,566
Niagara Purple Eagles,2014-2015,524
Niagara Purple Eagles,2015-2016,589
Niagara Purple Eagles,2016-2017,667
Niagara Purple Eagles,2017-2018,758
Niagara Purple Eagles,2018-2019,738
Nicholls State Colonels,2014-2015,496
Nicholls State Colonels,2015-2016,694
Nicholls State Colonels,2016-2017,805
Nicholls State Colonels,2017-2018,729
Nicholls State Colonels,2018-2019,883
NJIT Highlanders,2014-2015,742
NJIT Highlanders,2015-2016,865
NJIT Highlanders,2016-2017,775
NJIT Highlanders,2017-2018,653
NJIT Highlanders,2018-2019,690
Norfolk State Spartans,2014-2015,549
Norfolk State Spartans,2015-2016,697
Norfolk State Spartans,2016-2017,663
Norfolk State Spartans,2017-2018,707
Norfolk State Spartans,2018-2019,742
North Alabama Lions,2018-2019,805
North Carolina A&T Aggies,2014-2015,555
North Carolina A&T Aggies,2015-2016,633
North Carolina A&T Aggies,2016-2017,610
North Carolina A&T Aggies,2017-2018,707
North Carolina A&T Aggies,2018-2019,649
North Carolina Central Eagles,2014-2015,593
North Carolina Central Eagles,2015-2016,576
North Carolina Central Eagles,2016-2017,761
North Carolina Central Eagles,2017-2018,640
North Carolina Central Eagles,2018-2019,694
North Dakota Fighting Hawks,2014-2015,543
North Dakota Fighting Hawks,2015-2016,565
North Dakota Fighting Hawks,2016-2017,585
North Dakota Fighting Hawks,2017-2018,685
North Dakota Fighting Hawks,2018-2019,647
North Dakota State Bison,2014-2015,600
North Dakota State Bison,2015-2016,630
North Dakota State Bison,2016-2017,630
North Dakota State Bison,2017-2018,778
North Dakota State Bison,2018-2019,910
North Florida Ospreys,2014-2015,810
North Florida Ospreys,2015-2016,1002
North Florida Ospreys,2016-2017,841
North Florida Ospreys,2017-2018,945
North Florida Ospreys,2018-2019,897
North Texas Mean Green,2014-2015,489
North Texas Mean Green,2015-2016,567
North Texas Mean Green,2016-2017,582
North Texas Mean Green,2017-2018,849
North Texas Mean Green,2018-2019,838
Northeastern Huskies,2014-2015,526
Northeastern Huskies,2015-2016,770
Northeastern Huskies,2016-2017,728
Northeastern Huskies,2017-2018,804
Northeastern Huskies,2018-2019,858
Northern Arizona Lumberjacks,2014-2015,734
Northern Arizona Lumberjacks,2015-2016,650
Northern Arizona Lumberjacks,2016-2017,746
Northern Arizona Lumberjacks,2017-2018,584
Northern Arizona Lumberjacks,2018-2019,749
Northern Colorado Bears,2014-2015,535
Northern Colorado Bears,2015-2016,545
Northern Colorado Bears,2016-2017,732
Northern Colorado Bears,2017-2018,930
Northern Colorado Bears,2018-2019,847
Northern Illinois Huskies,2014-2015,470
Northern Illinois Huskies,2015-2016,681
Northern Illinois Huskies,2016-2017,516
Northern Illinois Huskies,2017-2018,512
Northern Illinois Huskies,2018-2019,642
Northern Iowa Panthers,2014-2015,645
Northern Iowa Panthers,2015-2016,796
Northern Iowa Panthers,2016-2017,702
Northern Iowa Panthers,2017-2018,684
Northern Iowa Panthers,2018-2019,792
Northern Kentucky Norse,2014-2015,648
Northern Kentucky Norse,2015-2016,656
Northern Kentucky Norse,2016-2017,859
Northern Kentucky Norse,2017-2018,756
Northern Kentucky Norse,2018-2019,845
Northwestern State Demons,2014-2015,740
Northwestern State Demons,2015-2016,578
Northwestern State Demons,2016-2017,555
Northwestern State Demons,2017-2018,448
Northwestern State Demons,2018-2019,646
Northwestern Wildcats,2014-2015,635
Northwestern Wildcats,2015-2016,776
Northwestern Wildcats,2016-2017,747
Northwestern Wildcats,2017-2018,720
Northwestern Wildcats,2018-2019,745
Notre Dame Fighting Irish,2014-2015,775
Notre Dame Fighting Irish,2015-2016,700
Notre Dame Fighting Irish,2016-2017,869
Notre Dame Fighting Irish,2017-2018,838
Notre Dame Fighting Irish,2018-2019,863
Oakland Golden Grizzlies,2014-2015,716
Oakland Golden Grizzlies,2015-2016,794
Oakland Golden Grizzlies,2016-2017,738
Oakland Golden Grizzlies,2017-2018,782
Oakland Golden Grizzlies,2018-2019,816
Ohio Bobcats,2014-2015,637
Ohio Bobcats,2015-2016,767
Ohio Bobcats,2016-2017,742
Ohio Bobcats,2017-2018,661
Ohio Bobcats,2018-2019,633
Ohio State Buckeyes,2014-2015,637
Ohio State Buckeyes,2015-2016,655
Ohio State Buckeyes,2016-2017,592
Ohio State Buckeyes,2017-2018,678
Ohio State Buckeyes,2018-2019,775
Oklahoma Sooners,2014-2015,688
Oklahoma Sooners,2015-2016,906
Oklahoma Sooners,2016-2017,558
Oklahoma Sooners,2017-2018,836
Oklahoma Sooners,2018-2019,655
Oklahoma State Cowboys,2014-2015,647
Oklahoma State Cowboys,2015-2016,625
Oklahoma State Cowboys,2016-2017,732
Oklahoma State Cowboys,2017-2018,851
Oklahoma State Cowboys,2018-2019,753
Old Dominion Monarchs,2014-2015,636
Old Dominion Monarchs,2015-2016,528
Old Dominion Monarchs,2016-2017,485
Old Dominion Monarchs,2017-2018,639
Old Dominion Monarchs,2018-2019,756
Ole Miss Rebels,2014-2015,662
Ole Miss Rebels,2015-2016,746
Ole Miss Rebels,2016-2017,815
Ole Miss Rebels,2017-2018,788
Ole Miss Rebels,2018-2019,760
Omaha Mavericks,2014-2015,539
Omaha Mavericks,2015-2016,599
Omaha Mavericks,2016-2017,765
Omaha Mavericks,2017-2018,694
Omaha Mavericks,2018-2019,719
Oral Roberts Golden Eagles,2014-2015,575
Oral Roberts Golden Eagles,2015-2016,514
Oral Roberts Golden Eagles,2016-2017,588
Oral Roberts Golden Eagles,2017-2018,641
Oral Roberts Golden Eagles,2018-2019,734
Oregon Ducks,2014-2015,726
Oregon Ducks,2015-2016,758
Oregon Ducks,2016-2017,880
Oregon Ducks,2017-2018,908
Oregon Ducks,2018-2019,815
Oregon State Beavers,2014-2015,495
Oregon State Beavers,2015-2016,587
Oregon State Beavers,2016-2017,586
Oregon State Beavers,2017-2018,583
Oregon State Beavers,2018-2019,633
Pacific Tigers,2014-2015,584
Pacific Tigers,2015-2016,576
Pacific Tigers,2016-2017,560
Pacific Tigers,2017-2018,459
Pacific Tigers,2018-2019,564
Penn Quakers,2014-2015,448
Penn Quakers,2015-2016,657
Penn Quakers,2016-2017,690
Penn Quakers,2017-2018,831
Penn Quakers,2018-2019,803
Penn State Nittany Lions,2014-2015,679
Penn State Nittany Lions,2015-2016,665
Penn State Nittany Lions,2016-2017,679
Penn State Nittany Lions,2017-2018,759
Penn State Nittany Lions,2018-2019,693
Pepperdine Waves,2014-2015,463
Pepperdine Waves,2015-2016,469
Pepperdine Waves,2016-2017,482
Pepperdine Waves,2017-2018,542
Pepperdine Waves,2018-2019,819
Pitt Panthers,2014-2015,484
Pitt Panthers,2015-2016,589
Pitt Panthers,2016-2017,728
Pitt Panthers,2017-2018,795
Pitt Panthers,2018-2019,680
Portland Pilots,2014-2015,574
Portland Pilots,2015-2016,787
Portland Pilots,2016-2017,573
Portland Pilots,2017-2018,665
Portland Pilots,2018-2019,664
Portland State Vikings,2014-2015,507
Portland State Vikings,2015-2016,519
Portland State Vikings,2016-2017,697
Portland State Vikings,2017-2018,883
Portland State Vikings,2018-2019,769
Prairie View Panthers,2014-2015,532
Prairie View Panthers,2015-2016,467
Prairie View Panthers,2016-2017,678
Prairie View Panthers,2017-2018,752
Prairie View Panthers,2018-2019,703
Presbyterian Blue Hose,2014-2015,425
Presbyterian Blue Hose,2015-2016,502
Presbyterian Blue Hose,2016-2017,523
Presbyterian Blue Hose,2017-2018,772
Presbyterian Blue Hose,2018-2019,1001
Princeton Tigers,2014-2015,668
Princeton Tigers,2015-2016,736
Princeton Tigers,2016-2017,789
Princeton Tigers,2017-2018,767
Princeton Tigers,2018-2019,679
Providence Friars,2014-2015,546
Providence Friars,2015-2016,776
Providence Friars,2016-2017,645
Providence Friars,2017-2018,671
Providence Friars,2018-2019,690
Purdue Boilermakers,2014-2015,597
Purdue Boilermakers,2015-2016,731
Purdue Boilermakers,2016-2017,782
Purdue Boilermakers,2017-2018,840
Purdue Boilermakers,2018-2019,914
Purdue-Fort Wayne Mastodons,2014-2015,619
Purdue-Fort Wayne Mastodons,2015-2016,863
Purdue-Fort Wayne Mastodons,2018-2019,949
Quinnipiac Bobcats,2014-2015,537
Quinnipiac Bobcats,2015-2016,671
Quinnipiac Bobcats,2016-2017,700
Quinnipiac Bobcats,2017-2018,893
Quinnipiac Bobcats,2018-2019,923
Radford Highlanders,2014-2015,634
Radford Highlanders,2015-2016,658
Radford Highlanders,2016-2017,715
Radford Highlanders,2017-2018,793
Radford Highlanders,2018-2019,750
Rhode Island Rams,2014-2015,482
Rhode Island Rams,2015-2016,584
Rhode Island Rams,2016-2017,653
Rhode Island Rams,2017-2018,670
Rhode Island Rams,2018-2019,615
Rice Owls,2014-2015,797
Rice Owls,2015-2016,716
Rice Owls,2016-2017,840
Rice Owls,2017-2018,818
Rice Owls,2018-2019,793
Richmond Spiders,2014-2015,680
Richmond Spiders,2015-2016,674
Richmond Spiders,2016-2017,793
Richmond Spiders,2017-2018,664
Richmond Spiders,2018-2019,723
Rider Broncs,2014-2015,599
Rider Broncs,2015-2016,647
Rider Broncs,2016-2017,539
Rider Broncs,2017-2018,678
Rider Broncs,2018-2019,651
Robert Morris Colonials,2014-2015,590
Robert Morris Colonials,2015-2016,645
Robert Morris Colonials,2016-2017,574
Robert Morris Colonials,2017-2018,729
Robert Morris Colonials,2018-2019,789
Rutgers Scarlet Knights,2014-2015,515
Rutgers Scarlet Knights,2015-2016,503
Rutgers Scarlet Knights,2016-2017,502
Rutgers Scarlet Knights,2017-2018,500
Rutgers Scarlet Knights,2018-2019,612
Sacramento State Hornets,2014-2015,510
Sacramento State Hornets,2015-2016,618
Sacramento State Hornets,2016-2017,506
Sacramento State Hornets,2017-2018,570
Sacramento State Hornets,2018-2019,527
Sacred Heart Pioneers,2014-2015,529
Sacred Heart Pioneers,2015-2016,544
Sacred Heart Pioneers,2016-2017,597
Sacred Heart Pioneers,2017-2018,599
Sacred Heart Pioneers,2018-2019,681
Saint Francis (PA) Red Flash,2014-2015,677
Saint Francis (PA) Red Flash,2015-2016,607
Saint Francis (PA) Red Flash,2016-2017,709
Saint Francis (PA) Red Flash,2017-2018,670
Saint Francis (PA) Red Flash,2018-2019,724
Saint Louis Billikens,2014-2015,528
Saint Louis Billikens,2015-2016,607
Saint Louis Billikens,2016-2017,672
Saint Louis Billikens,2017-2018,573
Saint Louis Billikens,2018-2019,675
Saint Mary's Gaels,2014-2015,603
Saint Mary's Gaels,2015-2016,747
Saint Mary's Gaels,2016-2017,744
Saint Mary's Gaels,2017-2018,692
Saint Mary's Gaels,2018-2019,670
Sam Houston State Bearkats,2014-2015,808
Sam Houston State Bearkats,2015-2016,775
Sam Houston State Bearkats,2016-2017,671
Sam Houston State Bearkats,2017-2018,762
Sam Houston State Bearkats,2018-2019,840
Samford Bulldogs,2014-2015,588
Samford Bulldogs,2015-2016,548
Samford Bulldogs,2016-2017,707
Samford Bulldogs,2017-2018,774
Samford Bulldogs,2018-2019,687
San Diego State Aztecs,2014-2015,591
San Diego State Aztecs,2015-2016,687
San Diego State Aztecs,2016-2017,736
San Diego State Aztecs,2017-2018,709
San Diego State Aztecs,2018-2019,721
San Diego Toreros,2014-2015,562
San Diego Toreros,2015-2016,673
San Diego Toreros,2016-2017,741
San Diego Toreros,2017-2018,794
San Diego Toreros,2018-2019,808
San Francisco Dons,2014-2015,596
San Francisco Dons,2015-2016,659
San Francisco Dons,2016-2017,855
San Francisco Dons,2017-2018,986
San Francisco Dons,2018-2019,728
San Jose State Spartans,2014-2015,668
San Jose State Spartans,2015-2016,690
San Jose State Spartans,2016-2017,574
San Jose State Spartans,2017-2018,485
San Jose State Spartans,2018-2019,641
Santa Clara Broncos,2014-2015,636
Santa Clara Broncos,2015-2016,675
Santa Clara Broncos,2016-2017,832
Santa Clara Broncos,2017-2018,682
Santa Clara Broncos,2018-2019,663
Savannah State Tigers,2014-2015,412
Savannah State Tigers,2015-2016,647
Savannah State Tigers,2016-2017,1182
Savannah State Tigers,2017-2018,1304
Savannah State Tigers,2018-2019,1199
Seattle Redhawks,2014-2015,609
Seattle Redhawks,2015-2016,550
Seattle Redhawks,2016-2017,756
Seattle Redhawks,2017-2018,844
Seattle Redhawks,2018-2019,642
Seton Hall Pirates,2014-2015,609
Seton Hall Pirates,2015-2016,594
Seton Hall Pirates,2016-2017,598
Seton Hall Pirates,2017-2018,685
Seton Hall Pirates,2018-2019,741
Siena Saints,2014-2015,458
Siena Saints,2015-2016,585
Siena Saints,2016-2017,568
Siena Saints,2017-2018,600
Siena Saints,2018-2019,850
SIU-Edwardsville Cougars,2014-2015,521
SIU-Edwardsville Cougars,2015-2016,519
SIU-Edwardsville Cougars,2016-2017,486
SIU-Edwardsville Cougars,2017-2018,654
SIU-Edwardsville Cougars,2018-2019,665
SMU Mustangs,2014-2015,400
SMU Mustangs,2015-2016,462
SMU Mustangs,2016-2017,705
SMU Mustangs,2017-2018,741
SMU Mustangs,2018-2019,772
South Alabama Jaguars,2014-2015,640
South Alabama Jaguars,2015-2016,660
South Alabama Jaguars,2016-2017,702
South Alabama Jaguars,2017-2018,779
South Alabama Jaguars,2018-2019,761
South Carolina Gamecocks,2014-2015,599
South Carolina Gamecocks,2015-2016,614
South Carolina Gamecocks,2016-2017,733
South Carolina Gamecocks,2017-2018,708
South Carolina Gamecocks,2018-2019,662
South Carolina State Bulldogs,2014-2015,608
South Carolina State Bulldogs,2015-2016,589
South Carolina State Bulldogs,2016-2017,578
South Carolina State Bulldogs,2017-2018,614
South Carolina State Bulldogs,2018-2019,580
South Dakota Coyotes,2014-2015,589
South Dakota Coyotes,2015-2016,565
South Dakota Coyotes,2016-2017,657
South Dakota Coyotes,2017-2018,684
South Dakota Coyotes,2018-2019,665
South Dakota State Jackrabbits,2014-2015,732
South Dakota State Jackrabbits,2015-2016,715
South Dakota State Jackrabbits,2016-2017,883
South Dakota State Jackrabbits,2017-2018,927
South Dakota State Jackrabbits,2018-2019,802
South Florida Bulls,2014-2015,448
South Florida Bulls,2015-2016,465
South Florida Bulls,2016-2017,503
South Florida Bulls,2017-2018,573
South Florida Bulls,2018-2019,695
Southeast Missouri State Redhawks,2014-2015,553
Southeast Missouri State Redhawks,2015-2016,513
Southeast Missouri State Redhawks,2016-2017,716
Southeast Missouri State Redhawks,2017-2018,738
Southeast Missouri State Redhawks,2018-2019,719
Southeastern Louisiana Lions,2014-2015,591
Southeastern Louisiana Lions,2015-2016,648
Southeastern Louisiana Lions,2016-2017,593
Southeastern Louisiana Lions,2017-2018,712
Southeastern Louisiana Lions,2018-2019,696
Southern Illinois Salukis,2014-2015,418
Southern Illinois Salukis,2015-2016,618
Southern Illinois Salukis,2016-2017,554
Southern Illinois Salukis,2017-2018,604
Southern Illinois Salukis,2018-2019,570
Southern Jaguars,2014-2015,484
Southern Jaguars,2015-2016,610
Southern Jaguars,2016-2017,510
Southern Jaguars,2017-2018,524
Southern Jaguars,2018-2019,544
Southern Miss Golden Eagles,2014-2015,554
Southern Miss Golden Eagles,2015-2016,721
Southern Miss Golden Eagles,2016-2017,655
Southern Miss Golden Eagles,2017-2018,749
Southern Miss Golden Eagles,2018-2019,712
Southern Utah Thunderbirds,2014-2015,537
Southern Utah Thunderbirds,2015-2016,577
Southern Utah Thunderbirds,2016-2017,815
Southern Utah Thunderbirds,2017-2018,706
Southern Utah Thunderbirds,2018-2019,782
St. Bonaventure Bonnies,2014-2015,503
St. Bonaventure Bonnies,2015-2016,687
St. Bonaventure Bonnies,2016-2017,577
St. Bonaventure Bonnies,2017-2018,661
St. Bonaventure Bonnies,2018-2019,635
St. Francis (NY) Terriers,2014-2015,662
St. Francis (NY) Terriers,2015-2016,776
St. Francis (NY) Terriers,2016-2017,792
St. Francis (NY) Terriers,2017-2018,783
St. Francis (NY) Terriers,2018-2019,806
St. John's (NY) Red Storm,2014-2015,569
St. John's (NY) Red Storm,2015-2016,633
St. John's (NY) Red Storm,2016-2017,763
St. John's (NY) Red Storm,2017-2018,706
St. John's (NY) Red Storm,2018-2019,809
St. Joseph's Hawks,2014-2015,559
St. Joseph's Hawks,2015-2016,767
St. Joseph's Hawks,2016-2017,537
St. Joseph's Hawks,2017-2018,757
St. Joseph's Hawks,2018-2019,869
St. Peter's Peacocks,2014-2015,563
St. Peter's Peacocks,2015-2016,560
St. Peter's Peacocks,2016-2017,755
St. Peter's Peacocks,2017-2018,750
St. Peter's Peacocks,2018-2019,567
Stanford Cardinal,2014-2015,651
Stanford Cardinal,2015-2016,538
Stanford Cardinal,2016-2017,490
Stanford Cardinal,2017-2018,632
Stanford Cardinal,2018-2019,652
Stephen F. Austin Lumberjacks,2014-2015,692
Stephen F. Austin Lumberjacks,2015-2016,741
Stephen F. Austin Lumberjacks,2016-2017,605
Stephen F. Austin Lumberjacks,2017-2018,651
Stephen F. Austin Lumberjacks,2018-2019,588
Stetson Hatters,2014-2015,586
Stetson Hatters,2015-2016,773
Stetson Hatters,2016-2017,770
Stetson Hatters,2017-2018,726
Stetson Hatters,2018-2019,684
Stony Brook Seawolves,2014-2015,576
Stony Brook Seawolves,2015-2016,598
Stony Brook Seawolves,2016-2017,764
Stony Brook Seawolves,2017-2018,757
Stony Brook Seawolves,2018-2019,715
Syracuse Orange,2014-2015,515
Syracuse Orange,2015-2016,876
Syracuse Orange,2016-2017,791
Syracuse Orange,2017-2018,655
Syracuse Orange,2018-2019,823
TCU Horned Frogs,2014-2015,459
TCU Horned Frogs,2015-2016,558
TCU Horned Frogs,2016-2017,790
TCU Horned Frogs,2017-2018,694
TCU Horned Frogs,2018-2019,772
Temple Owls,2014-2015,772
Temple Owls,2015-2016,757
Temple Owls,2016-2017,807
Temple Owls,2017-2018,774
Temple Owls,2018-2019,748
Tennessee State Tigers,2014-2015,486
Tennessee State Tigers,2015-2016,517
Tennessee State Tigers,2016-2017,502
Tennessee State Tigers,2017-2018,664
Tennessee State Tigers,2018-2019,716
Tennessee Tech Golden Eagles,2014-2015,526
Tennessee Tech Golden Eagles,2015-2016,731
Tennessee Tech Golden Eagles,2016-2017,742
Tennessee Tech Golden Eagles,2017-2018,697
Tennessee Tech Golden Eagles,2018-2019,620
Tennessee Volunteers,2014-2015,586
Tennessee Volunteers,2015-2016,767
Tennessee Volunteers,2016-2017,579
Tennessee Volunteers,2017-2018,718
Tennessee Volunteers,2018-2019,690
Texas A&M Aggies,2014-2015,521
Texas A&M Aggies,2015-2016,824
Texas A&M Aggies,2016-2017,574
Texas A&M Aggies,2017-2018,700
Texas A&M Aggies,2018-2019,663
Texas A&M-Corpus Christi Islanders,2014-2015,499
Texas A&M-Corpus Christi Islanders,2015-2016,631
Texas A&M-Corpus Christi Islanders,2016-2017,588
Texas A&M-Corpus Christi Islanders,2017-2018,437
Texas A&M-Corpus Christi Islanders,2018-2019,621
Texas Longhorns,2014-2015,626
Texas Longhorns,2015-2016,681
Texas Longhorns,2016-2017,619
Texas Longhorns,2017-2018,766
Texas Longhorns,2018-2019,860
Texas Southern Tigers,2014-2015,574
Texas Southern Tigers,2015-2016,657
Texas Southern Tigers,2016-2017,693
Texas Southern Tigers,2017-2018,781
Texas Southern Tigers,2018-2019,790
Texas State Bobcats,2014-2015,506
Texas State Bobcats,2015-2016,459
Texas State Bobcats,2016-2017,657
Texas State Bobcats,2017-2018,648
Texas State Bobcats,2018-2019,744
Texas Tech Red Raiders,2014-2015,524
Texas Tech Red Raiders,2015-2016,534
Texas Tech Red Raiders,2016-2017,577
