Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
416,Josh Reaves,SG,22,DAL,4,28,5.8,0.405,0.222,0.222,3.8,7.4,5.6,14.2,0,0,0,15.1,0,0,0,0.031,-6.1,-4.3,-10.4,-0.1
417,Cam Reddish,SF,20,ATL,58,1551,9,0.5,0.451,0.227,2.4,12.7,7.5,8,1.9,1.5,13.6,18.9,-1.2,0.8,-0.4,-0.011,-3.2,-1,-4.2,-0.9
418,J.J. Redick,SG,35,NOP,60,1581,15.4,0.644,0.629,0.293,0.7,9.5,5.1,10.8,0.6,0.5,9.5,20.4,3.6,0.6,4.1,0.125,2.4,-1.6,0.8,1.1
419,Naz Reid,C,20,MIN,30,495,15.3,0.505,0.399,0.218,7,19.9,13.2,11.2,1.8,3.7,7.6,24,0.2,0.6,0.8,0.074,-1.6,-0.3,-1.9,0
420,Josh Richardson,SG,26,PHI,55,1693,12,0.533,0.385,0.218,2.7,8.7,5.7,13.9,1.5,1.8,12.8,20.6,0.5,1.7,2.1,0.061,-1.4,-0.4,-1.8,0.1
421,Austin Rivers,SG,27,HOU,68,1594,10.4,0.542,0.539,0.222,1.8,9.8,5.8,10,1.4,0.5,8.3,15.6,1.2,1.2,2.4,0.072,-2,-0.4,-2.4,-0.2
422,Andre Roberson,SG,28,OKC,7,87,5.4,0.335,0.483,0.069,9.2,24.7,17.1,6.3,0.6,3,6.3,16.1,-0.1,0.1,0,-0.017,-5.2,0.2,-5,-0.1
423,Duncan Robinson,SF,25,MIA,73,2166,13.1,0.684,0.882,0.105,0.5,11,6,7.1,0.8,0.9,8.9,16,3.7,1.6,5.3,0.118,1.5,-1,0.5,1.3
424,Glenn Robinson III,SF,26,TOT,62,1786,13.3,0.577,0.333,0.145,4.8,11.9,8.2,8.4,1.5,0.8,8,16.4,2,0.9,2.9,0.078,-0.5,-1.2,-1.7,0.1
424,Glenn Robinson III,SF,26,GSW,48,1516,13.1,0.574,0.335,0.146,4.6,11.9,8.1,8.8,1.4,0.8,8.5,16.6,1.5,0.6,2.1,0.067,-0.5,-1.2,-1.7,0.1
424,Glenn Robinson III,SF,26,PHI,14,270,14.7,0.598,0.318,0.141,6.1,11.9,9,5.9,1.6,0.6,5.2,15.2,0.5,0.3,0.8,0.137,-0.3,-1.3,-1.6,0
425,Jerome Robinson,SG,22,TOT,63,979,7.4,0.476,0.494,0.184,1.4,12.8,7,11.9,1.3,1.5,12.8,16.4,-0.6,0.8,0.2,0.009,-3.7,-0.1,-3.8,-0.4
425,Jerome Robinson,SG,22,LAC,42,476,4.8,0.423,0.493,0.14,1.1,11.7,6.5,12.6,1.3,1.5,15.3,15,-0.6,0.6,0,-0.004,-5.4,0.6,-4.8,-0.3
425,Jerome Robinson,SG,22,WAS,21,503,9.8,0.516,0.494,0.218,1.7,13.8,7.5,11.3,1.4,1.6,10.8,17.7,0,0.2,0.2,0.022,-2.1,-0.7,-2.8,-0.1
